country,year,life_ladder,GDP,social_support,healthy,freedom,generosity,perceptions
Afghanistan,2019,2.375091791,2065.0363311136466,0.419972867,53.90000153,0.393656164,-0.103466518,0.923849106
Albania,2019,4.995317936,13656.602427594784,0.686364889,69.09999847,0.777351439,-0.099057563,0.914284289
Algeria,2019,4.744627476,11521.989672924412,0.803258657,66.40000153,0.385083437,0.002798254,0.740609348
Argentina,2019,6.085560799,22066.09794412469,0.89637053,67.09999847,0.817052603,-0.212645262,0.830459774
Armenia,2019,5.4880867,13653.763501411513,0.781603873,67.09999847,0.844324112,-0.173741236,0.583472729
Australia,2019,7.233994961,49309.11986290687,0.942774355,70.90000153,0.917536914,0.118749149,0.430208653
Austria,2019,7.195361137,55833.537595537855,0.964488804,70.90000153,0.90342766,0.05765314,0.457088888
Azerbaijan,2019,5.173389435,14442.044365731455,0.88675642,63.59999847,0.854248524,-0.215776786,0.457260668
Bangladesh,2019,5.114216805,4753.727570707777,0.673172176,64.30000305,0.90193665,-0.051848229,0.656004608
Belarus,2019,5.821453094,19279.202206934257,0.916740477,66,0.656933606,-0.188110471,0.545904756
Belgium,2019,6.772138119,51944.15405635019,0.884230494,70.59999847,0.776203632,-0.174472645,0.672497511
Benin,2019,4.976360798,3287.310558385692,0.442153931,55.5,0.770359993,-0.016165027,0.698346972
Bolivia,2019,5.67427063,8724.477195597688,0.7843014,63.29999924,0.88131094,-0.086626269,0.857220411
Bosnia and Herzegovina,2019,6.01552248,14896.78987364216,0.873141944,67.19999695,0.72156322,0.077898346,0.96290803
Botswana,2019,3.471084833,16347.915224655026,0.773667216,53.90000153,0.832542658,-0.234602764,0.792079508
Brazil,2019,6.451148987,14763.871979698084,0.899175048,65.40000153,0.830206037,-0.063963488,0.761840582
Bulgaria,2019,5.108438015,23265.871191016005,0.948204398,66.30000305,0.821929872,-0.110997088,0.942806482
Burkina Faso,2019,4.740892887,2175.505118607842,0.683102369,54.90000153,0.677546859,-0.003277031,0.729396582
Cambodia,2019,4.998284817,4388.800596072202,0.759175479,61.5,0.956799209,0.012915172,0.828444481
Cameroon,2019,4.936737537,3742.858360431695,0.710964739,54.5,0.711500287,-0.009756331,0.817170262
Canada,2019,7.1090765,49006.740556035526,0.925303996,71.30000305,0.911525607,0.109055623,0.436434418
Chad,2019,4.250799179,1579.6261814353968,0.640452087,52,0.537245691,0.055652164,0.832283497
Chile,2019,5.942250252,24967.588182437274,0.869121909,70,0.659176767,-0.106856108,0.860491574
Colombia,2019,6.350297928,14585.300828910309,0.872578919,69,0.821500719,-0.172856137,0.853646159
Comoros,2019,4.608616352,3058.817061513775,0.632012963,58.90000153,0.538261533,0.077808991,0.762232482
Congo (Brazzaville),2019,5.2126226429999996,3825.702593622984,0.624768078,56.20000076,0.686451972,-0.056822121,0.74058944
Costa Rica,2019,6.997618675,20937.537068464924,0.906077445,70,0.926830113,-0.15232500400000001,0.835628331
Croatia,2019,5.625743866,29336.079214606885,0.935988724,68.59999847,0.739300609,-0.141524747,0.931614637
Cyprus,2019,6.136832714,40226.81934305043,0.776078045,72.40000153,0.740058005,-0.011269341,0.865294218
Denmark,2019,7.693003178,57161.68041187638,0.957706392,71,0.963318408,0.017636368,0.174150586
Dominican Republic,2019,6.004237175,18412.894809276346,0.884089887,64,0.87740624,-0.124324948,0.745615363
Ecuador,2019,5.809131145,11370.60822321157,0.808485806,68.5,0.829573691,-0.116003864,0.839495003
El Salvador,2019,6.454820633,8776.115493314293,0.764390528,64.90000153,0.877390683,-0.109806202,0.68157649
Estonia,2019,6.034641266,36399.93252811865,0.934064329,69.19999695,0.886504352,-0.097410277,0.575754166
Eswatini,2019,4.396114826,8652.926332074487,0.759097695,51.02541351,0.596682429,-0.191392645,0.723507762
Ethiopia,2019,4.099555016,2221.4045322536936,0.748057783,59.90000153,0.753515542,0.052852437,0.731845319
Finland,2019,7.780347824,48641.6466553003,0.93741554,71,0.947616696,-0.054119188,0.195338428
France,2019,6.689644337,46017.7757419714,0.958348095,72.09999847,0.827240825,-0.135421589,0.568272293
Gabon,2019,4.914393425,14945.855151688842,0.763051689,57.59999847,0.736349881,-0.204340994,0.84625423
Gambia,2019,5.163627148,2224.910230625199,0.693870127,57,0.676595271,0.409930617,0.798108101
Georgia,2019,4.89183569,14989.262898414618,0.674976051,64.69999695,0.81053412,-0.261063099,0.647223175
Germany,2019,7.035472393,53929.63013146279,0.885667324,70.90000153,0.884751558,0.054287467,0.46225515
Ghana,2019,4.96680975,5540.043612484702,0.746247828,58,0.787447751,0.113771118,0.85666585
Greece,2019,5.952157497,29698.02279453027,0.890809536,70.90000153,0.613584101,-0.289313048,0.848003805
Guatemala,2019,6.262175083,8653.305935626091,0.774074376,62.29999924,0.90067631,-0.063377336,0.772577941
Guinea,2019,4.76768446,2567.0336924268904,0.655124187,53.29999924,0.691399097,0.096929699,0.755585492
Honduras,2019,5.930051327,5736.179325768131,0.797148347,63,0.846190035,0.06204813,0.814962924
Hungary,2019,6.000259876,32553.68917747258,0.94651556,67.19999695,0.798041046,-0.196938932,0.883571446
India,2019,3.24876976,6713.932964133233,0.560780764,60.29999924,0.875540316,0.111500815,0.751979411
Indonesia,2019,5.346512794,11811.975893341236,0.80191803,62.79999924,0.865859151,0.55411315,0.860784769
Iran,2019,5.006145954,12389.225728202475,0.698293149,66.30000305,0.623282075,0.14182049,0.728306532
Ireland,2019,7.254841328,86650.03681380172,0.943726361,71.09999847,0.892458677,0.070615135,0.372803569
Israel,2019,7.331779957,40626.233002409404,0.946010649,72.40000153,0.834491909,0.08222159,0.742867768
Italy,2019,6.445416927,42708.05187751625,0.83840245,71.90000153,0.709478855,-0.084498353,0.865528047
Ivory Coast,2019,5.392012119,5212.555392973795,0.67938602,54.79999924,0.735711992,-0.01737914,0.799271226
Jamaica,2019,6.309238911,9777.009732952889,0.877814472,66.59999847,0.890670836,-0.137969255,0.885330021
Japan,2019,5.908039093,42022.474025583564,0.877650917,74.09999847,0.806471527,-0.258060485,0.617187858
Kazakhstan,2019,6.272268295,26351.796499641845,0.951050103,65,0.852387428,-0.057007015,0.708279192
Kenya,2019,4.618850231,4452.772923622421,0.675931633,57.70000076,0.817757487,0.307746619,0.794370294
Kyrgyzstan,2019,5.685220718,5258.3651792567425,0.877027869,65.80000305,0.920436263,-0.002909169,0.884539902
Laos,2019,5.196856022,7886.652826649277,0.729443908,60.5,0.90615344,0.059676968,0.620233715
Latvia,2019,5.969753742,31012.12450292154,0.935501277,66.19999695,0.697935104,-0.196540892,0.789227486
Lebanon,2019,4.024219513,14563.687397357811,0.865968525,66,0.447001487,-0.081765957,0.890415609
Lesotho,2019,3.5117805,2583.9247010051045,0.789705396,44.20000076,0.716313541,-0.125442445,0.914951444
Liberia,2019,5.121460915,1469.7640695690875,0.71247375,54.90000153,0.705874562,0.049263917,0.828468978
Libya,2019,5.33022213,15174.169010500671,0.826719344,65.19999695,0.761964321,-0.074144088,0.68641299
Lithuania,2019,6.064097881,37166.206872716335,0.917577505,66.69999695,0.780266464,-0.25415498,0.782501221
Luxembourg,2019,7.404015541,116518.22295848183,0.912104547,71.59999847,0.930321217,-0.049699824,0.389598429
Madagascar,2019,4.339087486,1618.6180409164333,0.700610101,57.29999924,0.549535215,-0.010633468,0.719982684
Malawi,2019,3.869123697,1537.1415941338657,0.548956096,57.09999847,0.764864206,-0.022271559,0.680247962
Malaysia,2019,5.427954197,28421.46589447984,0.842498839,65.69999695,0.915778697,0.121085972,0.781943917
Mali,2019,4.98799181,2321.7019387491105,0.754558086,54.59999847,0.67040509,-0.03738777,0.846340001
Malta,2019,6.73297739,43950.60417982224,0.921578526,71.5,0.923966825,0.083724603,0.689410567
Mauritania,2019,4.152619362,5344.000153819121,0.798101962,59.79999924,0.627505183,-0.104339272,0.742890298
Mauritius,2019,6.241165161,22869.76359364702,0.913134277,63.90000153,0.893157899,-0.054250784,0.81020081
Mexico,2019,6.431945324,19677.269754592806,0.851685822,65.80000305,0.903384447,-0.142359331,0.808537602
Moldova,2019,5.803450584,13026.511891394519,0.809167087,64.5,0.783664584,-0.093693949,0.883822501
Mongolia,2019,5.562905312,12486.074121839583,0.945758104,60.29999924,0.71067518,0.146608993,0.873166919
Montenegro,2019,5.386024952,21533.959400358748,0.831624925,67,0.694162488,-0.107130788,0.81999737
Morocco,2019,5.056751728,7537.484434811436,0.534804046,63.70000076,0.756747842,-0.245344505,0.756867409
Mozambique,2019,4.932132721,1281.7798591449493,0.742303729,50.40000153,0.869810224,0.073518127,0.681900442
Myanmar,2019,4.43423748,4739.712533930871,0.762994885,60.90000153,0.899064302,0.566575408,0.681795835
Namibia,2019,4.435811043,9812.608467084845,0.844592154,56.09999847,0.739034534,-0.176036522,0.879070699
Nepal,2019,5.448724747,3952.7599760015582,0.772273064,61.29999924,0.790347695,0.156366482,0.711842477
Netherlands,2019,7.42526865,56784.06332065295,0.941477478,71.40000153,0.88559252,0.210272476,0.360068113
New Zealand,2019,7.205174446,42877.94627965059,0.938821197,70.19999695,0.912042379,0.154316828,0.233831227
Nicaragua,2019,6.112545013,5451.667455499043,0.873863935,65.5,0.882678449,0.028150577,0.62198174
Niger,2019,5.003544331,1224.3753811494596,0.67695874,55.5,0.83136189,0.026540544,0.728855133
Nigeria,2019,4.2664842609999996,5135.497290480826,0.734995186,54.40000153,0.746269286,0.022977227,0.873035729
North Macedonia,2019,5.015485287,16773.063675548736,0.814638495,66.09999847,0.724710405,0.021708572,0.922597229
Norway,2019,7.442139626,64452.80374120859,0.941784024,71.40000153,0.954044461,0.10694553,0.270571798
Pakistan,2019,4.442717552,4697.726672585145,0.617295742,56.90000153,0.684675574,0.123248078,0.775998056
Panama,2019,6.085955143,31440.25948975443,0.885721385,68.69999695,0.882961094,-0.201097786,0.868827522
Paraguay,2019,5.652625561,12615.533788839884,0.892487168,65.80000305,0.876052618,0.027204527,0.881786108
Peru,2019,5.999381542,12853.696071647153,0.809075952,69.5,0.814805925,-0.131083593,0.873601913
Philippines,2019,6.267745018,8914.727273841774,0.84509474,62,0.909598589,-0.083605275,0.748442113
Poland,2019,6.24209404,33185.14947951354,0.878268242,68.69999695,0.882885754,-0.23313646,0.696057379
Portugal,2019,6.095473289,34945.66689984567,0.876082599,71,0.8823511,-0.236410558,0.915165603
Romania,2019,6.129942417,29875.081283000447,0.841905951,66.80000305,0.84754318,-0.223447934,0.954130709
Russia,2019,5.440523624,27210.548238662865,0.910098851,64.19999695,0.714766085,-0.118029267,0.847705066
Rwanda,2019,3.268152237,2227.5173760268635,0.489458233,60.20000076,0.868999183,0.064353086,0.167970896
Senegal,2019,5.488736629,3361.462724838762,0.687614083,59.40000153,0.758841753,-0.018155394,0.79567343
Serbia,2019,6.241407394,18306.771230731367,0.903294265,66.90000153,0.752504587,-0.042076003,0.813141823
Sierra Leone,2019,3.447381496,1705.191117822106,0.610779762,52.90000153,0.717769563,0.075184681,0.873861432
Singapore,2019,6.378359795,98411.59485590996,0.924918354,73.59999847,0.938041747,0.023224151,0.069619603
Slovakia,2019,6.243428707,31927.60611535988,0.933088303,68.5,0.771121562,-0.12927666300000001,0.925846696
Slovenia,2019,6.665273666,38946.69323478436,0.949402273,70.69999695,0.945430517,-0.104521476,0.785441816
South Africa,2019,5.034863472,13709.961343936802,0.847719729,56.20000076,0.73833853,-0.14204447,0.819823623
South Korea,2019,5.902816772,42804.64954934083,0.783160865,73.09999847,0.706032395,-0.057978813,0.71769613
Spain,2019,6.457449436,40803.64113846055,0.949013472,72.09999847,0.777966738,-0.050898876,0.73033762
Sri Lanka,2019,4.213299274,13070.127529601412,0.814939141,67,0.824277341,0.0498989,0.863342285
Sweden,2019,7.398092747,52850.58762664721,0.93364507,71.90000153,0.941515207,0.088857219,0.250087917
Switzerland,2019,7.69422102,70944.34887393446,0.948512852,72.5,0.913166702,0.030927902,0.293700755
Tanzania,2019,3.640154839,2660.420651673883,0.687267542,58.5,0.850132525,0.100552306,0.589293599
Thailand,2019,6.02215147,18453.46771794476,0.903051019,68.30000305,0.898244619,0.307212681,0.87703979
Togo,2019,4.179493904,2121.89976296245,0.53870219,56.20000076,0.617419779,0.044817887,0.736675024
Tunisia,2019,4.315479755,11417.125671306014,0.609589279,66.90000153,0.659331739,-0.214329869,0.88890475
Turkey,2019,4.87207365,28197.24931084383,0.791656196,68.40000153,0.631083786,-0.137710899,0.760442197
Uganda,2019,4.948051453,2182.899521987918,0.805487394,58.20000076,0.704376638,0.139115021,0.825612605
Ukraine,2019,4.701762199,12808.79918423516,0.88272649,64.30000305,0.715311766,-0.082320653,0.885004938
United Kingdom,2019,7.157151222,47368.59095683066,0.942681074,70.09999847,0.85403955,0.267002612,0.485092282
United States,2019,6.943701267,62630.86144904063,0.916691124,66.09999847,0.836139023,0.141378984,0.706715524
Uruguay,2019,6.600337029,23032.74112889422,0.933470964,67.5,0.902678788,-0.101878576,0.599399626
Uzbekistan,2019,6.154049397,7348.147796696664,0.915275931,64.69999695,0.970294535,0.300029099,0.511196852
Venezuela,2019,5.080803394,251.31908455983492,0.88767153,64.40000153,0.62552619,0.130596474,0.839340389
Vietnam,2019,5.467451096,8041.175444085287,0.847592115,65.30000305,0.95246917,-0.126406267,0.787889242
Yemen,2019,4.196912766,1716.3801274343907,0.870042801,57.5,0.651308239,-0.10086716,0.798228264
Zambia,2019,3.306796551,3470.436692481188,0.637894392,54.40000153,0.811039805,0.077560678,0.831956029
Zimbabwe,2019,2.693523169,3630.035268311533,0.759162307,53.09999847,0.631907582,-0.08153984,0.830651879
